Using device: NVIDIA A100-SXM4-80GB
Running inference on 1900 test records with Qwen/Qwen3-4B
Output: results/Qwen_Qwen3-4B_results.jsonl
[1484/1900] OK
[1485/1900] OK
[1486/1900] OK
[1487/1900] OK
[1488/1900] OK
[1489/1900] OK
[1490/1900] OK
[1491/1900] OK
[1492/1900] OK
[1493/1900] OK
[1494/1900] OK
[1495/1900] OK
[1496/1900] OK
[1497/1900] OK
[1498/1900] OK
[1499/1900] OK
[1500/1900] OK
[1501/1900] OK
[1502/1900] OK
[1503/1900] OK
[1504/1900] OK
[1505/1900] OK
[1506/1900] OK
[1507/1900] OK
[1508/1900] OK
[1509/1900] OK
[1510/1900] OK
[1511/1900] OK
[1512/1900] OK
[1513/1900] OK
[1514/1900] OK
[1515/1900] OK
[1516/1900] OK
[1517/1900] OK
[1518/1900] OK
[1519/1900] OK
[1520/1900] OK
[1521/1900] OK
[1522/1900] OK
[1523/1900] OK
[1524/1900] OK
[1525/1900] OK
[1526/1900] OK
[1527/1900] OK
  JSON parse failed (attempt 1), retrying...
[1528/1900] OK
[1529/1900] OK
[1530/1900] OK
[1531/1900] OK
[1532/1900] OK
[1533/1900] OK
[1534/1900] OK
[1535/1900] OK
[1536/1900] OK
[1537/1900] OK
[1538/1900] OK
[1539/1900] OK
[1540/1900] OK
[1541/1900] OK
[1542/1900] OK
[1543/1900] OK
[1544/1900] OK
[1545/1900] OK
[1546/1900] OK
[1547/1900] OK
[1548/1900] OK
[1549/1900] OK
[1550/1900] OK
[1551/1900] OK
[1552/1900] OK
[1553/1900] OK
[1554/1900] OK
[1555/1900] OK
[1556/1900] OK
[1557/1900] OK
[1558/1900] OK
[1559/1900] OK
[1560/1900] OK
[1561/1900] OK
[1562/1900] OK
[1563/1900] OK
[1564/1900] OK
[1565/1900] OK
[1566/1900] OK
[1567/1900] OK
[1568/1900] OK
[1569/1900] OK
[1570/1900] OK
[1571/1900] OK
[1572/1900] OK
[1573/1900] OK
[1574/1900] OK
[1575/1900] OK
[1576/1900] OK
[1577/1900] OK
[1578/1900] OK
[1579/1900] OK
[1580/1900] OK
[1581/1900] OK
[1582/1900] OK
[1583/1900] OK
[1584/1900] OK
[1585/1900] OK
[1586/1900] OK
[1587/1900] OK
[1588/1900] OK
[1589/1900] OK
[1590/1900] OK
[1591/1900] OK
[1592/1900] OK
[1593/1900] OK
[1594/1900] OK
[1595/1900] OK
[1596/1900] OK
[1597/1900] OK
[1598/1900] OK
[1599/1900] OK
[1600/1900] OK
[1601/1900] OK
[1602/1900] OK
[1603/1900] OK
[1604/1900] OK
[1605/1900] OK
[1606/1900] OK
[1607/1900] OK
[1608/1900] OK
[1609/1900] OK
[1610/1900] OK
[1611/1900] OK
[1612/1900] OK
[1613/1900] OK
[1614/1900] OK
[1615/1900] OK
[1616/1900] OK
[1617/1900] OK
[1618/1900] OK
[1619/1900] OK
[1620/1900] OK
[1621/1900] OK
[1622/1900] OK
[1623/1900] OK
[1624/1900] OK
[1625/1900] OK
[1626/1900] OK
[1627/1900] OK
[1628/1900] OK
[1629/1900] OK
[1630/1900] OK
[1631/1900] OK
[1632/1900] OK
[1633/1900] OK
[1634/1900] OK
[1635/1900] OK
[1636/1900] OK
[1637/1900] OK
[1638/1900] OK
[1639/1900] OK
[1640/1900] OK
[1641/1900] OK
[1642/1900] OK
[1643/1900] OK
[1644/1900] OK
[1645/1900] OK
[1646/1900] OK
[1647/1900] OK
[1648/1900] OK
[1649/1900] OK
[1650/1900] OK
[1651/1900] OK
[1652/1900] OK
[1653/1900] OK
[1654/1900] OK
[1655/1900] OK
[1656/1900] OK
[1657/1900] OK
[1658/1900] OK
[1659/1900] OK
[1660/1900] OK
[1661/1900] OK
[1662/1900] OK
[1663/1900] OK
[1664/1900] OK
[1665/1900] OK
[1666/1900] OK
[1667/1900] OK
[1668/1900] OK
[1669/1900] OK
[1670/1900] OK
[1671/1900] OK
[1672/1900] OK
[1673/1900] OK
[1674/1900] OK
[1675/1900] OK
[1676/1900] OK
[1677/1900] OK
[1678/1900] OK
[1679/1900] OK
[1680/1900] OK
[1681/1900] OK
[1682/1900] OK
[1683/1900] OK
[1684/1900] OK
[1685/1900] OK
[1686/1900] OK
[1687/1900] OK
[1688/1900] OK
[1689/1900] OK
[1690/1900] OK
[1691/1900] OK
[1692/1900] OK
[1693/1900] OK
[1694/1900] OK
[1695/1900] OK
[1696/1900] OK
[1697/1900] OK
[1698/1900] OK
[1699/1900] OK
[1700/1900] OK
[1701/1900] OK
[1702/1900] OK
[1703/1900] OK
[1704/1900] OK
[1705/1900] OK
[1706/1900] OK
[1707/1900] OK
[1708/1900] OK
[1709/1900] OK
[1710/1900] OK
[1711/1900] OK
[1712/1900] OK
[1713/1900] OK
[1714/1900] OK
[1715/1900] OK
[1716/1900] OK
[1717/1900] OK
[1718/1900] OK
[1719/1900] OK
[1720/1900] OK
[1721/1900] OK
[1722/1900] OK
[1723/1900] OK
[1724/1900] OK
[1725/1900] OK
[1726/1900] OK
[1727/1900] OK
[1728/1900] OK
[1729/1900] OK
[1730/1900] OK
[1731/1900] OK
[1732/1900] OK
[1733/1900] OK
[1734/1900] OK
[1735/1900] OK
[1736/1900] OK
[1737/1900] OK
[1738/1900] OK
[1739/1900] OK
[1740/1900] OK
[1741/1900] OK
[1742/1900] OK
[1743/1900] OK
[1744/1900] OK
[1745/1900] OK
[1746/1900] OK
[1747/1900] OK
[1748/1900] OK
[1749/1900] OK
[1750/1900] OK
[1751/1900] OK
[1752/1900] OK
[1753/1900] OK
[1754/1900] OK
[1755/1900] OK
[1756/1900] OK
[1757/1900] OK
[1758/1900] OK
[1759/1900] OK
[1760/1900] OK
[1761/1900] OK
[1762/1900] OK
[1763/1900] OK
[1764/1900] OK
[1765/1900] OK
[1766/1900] OK
[1767/1900] OK
[1768/1900] OK
[1769/1900] OK
[1770/1900] OK
[1771/1900] OK
[1772/1900] OK
[1773/1900] OK
[1774/1900] OK
[1775/1900] OK
[1776/1900] OK
[1777/1900] OK
[1778/1900] OK
[1779/1900] OK
[1780/1900] OK
[1781/1900] OK
[1782/1900] OK
[1783/1900] OK
[1784/1900] OK
[1785/1900] OK
[1786/1900] OK
[1787/1900] OK
[1788/1900] OK
[1789/1900] OK
[1790/1900] OK
[1791/1900] OK
[1792/1900] OK
[1793/1900] OK
[1794/1900] OK
[1795/1900] OK
[1796/1900] OK
[1797/1900] OK
[1798/1900] OK
[1799/1900] OK
[1800/1900] OK
[1801/1900] OK
[1802/1900] OK
[1803/1900] OK
[1804/1900] OK
[1805/1900] OK
[1806/1900] OK
[1807/1900] OK
[1808/1900] OK
[1809/1900] OK
[1810/1900] OK
[1811/1900] OK
[1812/1900] OK
[1813/1900] OK
[1814/1900] OK
[1815/1900] OK
[1816/1900] OK
[1817/1900] OK
[1818/1900] OK
[1819/1900] OK
[1820/1900] OK
[1821/1900] OK
[1822/1900] OK
[1823/1900] OK
[1824/1900] OK
[1825/1900] OK
[1826/1900] OK
[1827/1900] OK
[1828/1900] OK
[1829/1900] OK
[1830/1900] OK
[1831/1900] OK
[1832/1900] OK
[1833/1900] OK
[1834/1900] OK
[1835/1900] OK
[1836/1900] OK
[1837/1900] OK
[1838/1900] OK
[1839/1900] OK
[1840/1900] OK
[1841/1900] OK
[1842/1900] OK
[1843/1900] OK
[1844/1900] OK
[1845/1900] OK
[1846/1900] OK
[1847/1900] OK
[1848/1900] OK
[1849/1900] OK
[1850/1900] OK
[1851/1900] OK
[1852/1900] OK
[1853/1900] OK
[1854/1900] OK
[1855/1900] OK
[1856/1900] OK
[1857/1900] OK
[1858/1900] OK
[1859/1900] OK
[1860/1900] OK
[1861/1900] OK
[1862/1900] OK
[1863/1900] OK
[1864/1900] OK
[1865/1900] OK
[1866/1900] OK
[1867/1900] OK
[1868/1900] OK
[1869/1900] OK
[1870/1900] OK
[1871/1900] OK
[1872/1900] OK
[1873/1900] OK
[1874/1900] OK
[1875/1900] OK
[1876/1900] OK
[1877/1900] OK
[1878/1900] OK
[1879/1900] OK
[1880/1900] OK
[1881/1900] OK
[1882/1900] OK
[1883/1900] OK
[1884/1900] OK
[1885/1900] OK
[1886/1900] OK
[1887/1900] OK
[1888/1900] OK
[1889/1900] OK
[1890/1900] OK
[1891/1900] OK
[1892/1900] OK
[1893/1900] OK
[1894/1900] OK
[1895/1900] OK
[1896/1900] OK
[1897/1900] OK
[1898/1900] OK
[1899/1900] OK
[1900/1900] OK

Done. Results written to results/Qwen_Qwen3-4B_results.jsonl
